subjectNo,V1.x,ACTIVE,PERCEPTUAL,MUSICAL,SINGING,EMOTIONS,GENERAL,classical,blues,country,dancElectronica,folk,rapHipHop,soulFunk,relgious,alternative,jazz,rock,pop,heavyMetal,SoundtracksThemeSongs,familyIncome,highestFather,highestMother,melodicTraning,melodicCourses,melodicPrivate,harmonicTraning,harmonicCourses,harmonicPrivate,sightsingTraning,sightsingCourses,sightsingPrivate,instrument,age,gender,meds,listMeds,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,BeatPerception,MelodicMemory,RavensBlock1,RavensBlock2,RavensBlock3,RavensTotaljv,NumberAttempted,NumberTotalScore,NumberTotalTime,toneaccError,toneMathError,ToneAbsolute,TonePartial,TonePartialB1,TonePartialB2,TonePartialB3,ToneSpeedErr,OspanAccError,OspanMathError,MeanOspanAbsoluteScore,MeanOspanPartialScore,MeanOspanPartialScoreBlock1,MeanOspanPartialScoreBlock2,MeanOspanPartialScoreBlock3,OspanSpeedError,symmAccError,SymmSpeedError,MeanSspanAbsoluteScore,MeanSspanPartialScore,MeanSspanPartialScoreBlock1,MeanSspanPartialScoreBlock2,MeanSspanPartialScoreBlock3,MeanSymmErrorTotal,V1.y,ravensScoreA,ravensScoreB,ravensScoreC,ravenAge,ravenSex,ravenHand,ravenHearing,ravenVision,Semester Run,Source,Paid,Doubler,BLUE,YELLOW,ravenage,goldage,Exclude,ExcludeReason,Outlier,OutlierReason,DROP,wmc,AdjustedNumberSeries,RavensAvg,gf
906,176,38,46,8,32,37,60,4,3,5,3,5,7,4,4,7,3,6,6,1,5,8,6,1,1,1,1,1,1,1,1,1,1,voicenvoice,24,FEMALE,1,,3,2,4,3,3,6,6,5,6,5,6,5,4,5,6,5,5,5,2,1,1,1,1,1,1,4,5,5,5,4,5,4,7,7,7,3,6,7,15,10,7,8,5,20,15,4,2,7,7,15,42,14,12,16,0,5,6,28,48,11,21,16,1,1,0,20,31,8,10,13,1,174,7,8,5,20,female,right,No,Normal,Fall,Sona,No,SINGLER,NO,NO,20,24,NO,NO,NO,NONE,NO,-0.281382910397653,0.266666666666667,6.66666666666667,-2.51606043317965
908,178,45,57,35,40,36,108,4,5,7,6,5,7,5,2,7,6,7,7,5,7,3,2,5,1,1,1,1,1,1,3,1,3,Voice,18,FEMALE,1,,6,5,7,6,4,6,6,2,3,7,6,6,6,6,7,7,7,5,7,7,7,4,1,4,5,5,7,7,7,6,5,3,6,6,6,5,7,6,8,9,9,10,8,27,15,11,5,5,5,47,57,17,16,24,0,4,4,55,67,18,24,25,0,0,1,20,27,10,12,5,1,176,9,10,8,18,female,right,No,Corrected to Normal,Fall,Sona,No,SINGLER,NO,NO,18,18,NO,NO,NO,NONE,NO,0.292224747996541,0.733333333333333,9,0.871009797435186
909,179,34,45,7,27,34,58,2,4,7,4,5,6,4,5,5,4,7,4,5,5,3,6,6,1,1,1,1,1,1,1,1,1,none,18,MALE,1,,2,2,5,5,1,6,5,3,5,5,6,6,5,6,6,2,4,5,1,1,1,1,1,1,1,4,5,1,4,5,5,3,4,7,6,5,5,7,12,9,7,8,6,21,10,8,5,7,9,37,60,15,22,23,2,8,15,4,29,14,11,4,7,5,2,19,27,6,12,9,7,177,7,8,6,18,male,right,No,Normal,Fall,Sona,No,SINGLER,NO,NO,18,18,NO,NO,NO,NONE,NO,-0.373718591263081,0.8,7,0.611691850418748
910,180,32,38,8,33,29,59,2,2,7,5,4,7,4,7,4,3,2,7,1,7,3,5,5,1,1,1,2,2,2,1,1,1,recorder,18,FEMALE,1,,4,2,1,4,2,4,4,6,5,4,7,3,7,7,4,2,1,3,1,1,1,1,1,1,2,6,4,1,5,7,6,4,5,3,6,2,6,7,13,7,6,6,5,17,15,7,2,3,3,11,45,16,17,12,0,5,5,48,61,22,18,21,0,3,0,11,23,7,9,7,3,178,6,6,5,18,female,right,No,Normal,Fall,Sona,No,SINGLER,NO,NO,18,18,NO,NO,NO,NONE,NO,-0.263189345540077,0.466666666666667,5.66666666666667,-1.70147472533205
911,181,32,41,15,22,36,60,5,6,7,2,3,5,7,4,2,5,4,7,1,5,4,8,8,1,1,1,1,1,1,1,1,1,clarinet,19,FEMALE,1,,4,1,3,4,1,7,6,3,3,6,5,2,5,5,6,3,4,5,1,1,4,3,1,3,2,4,4,2,2,1,6,3,5,6,7,5,6,7,9,8,4,6,3,13,15,5,3,5,6,20,39,8,17,14,1,3,4,19,39,12,18,9,1,0,0,2,15,4,5,6,0,179,4,6,3,19,female,right,No,Corrected to Normal,Fall,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-1.13886674106397,0.333333333333333,4.33333333333333,-2.88154768345588
912,182,36,30,8,15,32,41,4,4,6,6,5,7,3,3,5,3,6,6,3,4,8,8,8,1,1,1,1,1,1,1,1,1,recorder,19,MALE,1,,6,1,5,3,2,3,6,4,6,5,5,2,3,4,2,5,2,2,1,1,1,1,1,1,2,1,1,1,4,6,1,1,5,3,7,3,7,7,8,6,6,6,6,18,12,8,5,1,3,7,20,9,5,6,2,2,4,0,6,4,1,1,2,1,2,0,8,2,2,4,3,180,6,6,6,19,male,right,No,I forgot my glasses.,Fall,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-2.49981602843315,0.666666666666667,6,-0.462211804445285
913,183,31,37,21,19,29,52,4,4,7,6,5,7,5,5,6,4,5,7,3,7,8,6,8,1,1,1,1,1,1,1,1,1,piano,19,FEMALE,1,,3,2,6,4,4,3,3,3,3,5,6,3,2,6,2,5,2,6,1,2,5,5,1,5,2,4,5,1,2,1,5,1,3,6,6,3,5,6,12,7,9,6,10,25,15,11,4,3,7,0,22,5,8,9,4,3,3,24,41,10,16,15,0,1,0,4,16,7,3,6,1,181,9,6,10,19,female,right,No,Corrected to Normal,Fall,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-1.4672258372345,0.733333333333333,8.33333333333333,0.658671190915598
914,184,44,51,8,38,31,76,6,5,5,6,4,7,6,3,6,6,6,5,7,5,7,6,8,1,1,1,1,1,1,1,1,1,VoicenVoice,20,Male,1,,6,2,6,7,1,7,5,3,7,6,7,3,7,5,6,6,5,6,2,1,1,1,1,1,1,7,7,5,6,1,6,6,6,5,7,4,5,4,12,11,8,9,8,25,15,13,3,3,3,22,47,17,14,16,0,2,2,55,65,18,22,25,0,2,3,7,22,8,5,9,5,182,8,9,8,20,male,right,No,Corrected to Normal,Fall,Sona,No,SINGLER,NO,NO,20,20,NO,NO,NO,NONE,NO,-0.176073150262729,0.866666666666667,8.33333333333333,1.41406693600025
915,185,42,45,25,24,34,66,5,4,4,6,5,4,2,2,6,2,6,6,2,4,3,8,5,1,1,1,1,1,1,1,1,1,Piano,18,NONBINARY,1,,6,1,5,3,6,4,5,7,5,5,7,5,3,6,5,5,5,4,5,4,4,4,1,5,2,4,5,2,3,2,6,2,5,7,6,3,6,7,14,8,10,10,7,27,15,10,4,6,6,19,53,16,18,19,0,7,8,55,67,24,18,25,1,2,0,7,25,8,8,9,2,183,10,10,7,18,female,right,No,Corrected to Normal,Fall,Sona,No,SINGLER,NO,NO,18,18,NO,NO,NO,NONE,NO,0.120431499984969,0.666666666666667,9,0.493311924892861
916,186,44,53,29,28,36,84,6,5,4,4,5,7,4,4,7,5,6,6,5,4,7,4,6,1,1,1,1,1,1,1,1,1,Saxaphonen,18,MALE,1,,5,4,6,5,5,6,6,4,3,6,6,6,6,6,6,6,5,6,6,4,5,4,3,5,2,5,6,3,3,3,6,2,6,6,5,6,6,7,14,8,6,8,5,19,14,9,5,4,5,21,52,18,19,15,1,7,12,3,12,3,9,0,5,1,0,4,15,3,5,7,1,184,6,8,5,18,male,right,No,Normal,Fall,Sona,No,SINGLER,NO,NO,18,18,NO,NO,NO,NONE,NO,-1.35287064300059,0.642857142857143,6.33333333333333,-0.490934598522036
917,187,35,33,15,13,31,46,4,4,6,6,3,7,3,4,6,4,1,7,1,5,3,1,1,1,1,1,1,1,1,1,1,1,piano,21,FEMALE,1,nA,4,1,5,4,2,5,7,3,4,5,5,3,1,3,5,5,1,5,1,1,4,5,1,1,2,1,1,1,3,1,5,1,5,5,7,5,5,4,10,6,10,9,9,28,14,11,5,0,1,28,56,19,20,17,1,2,2,43,56,20,15,21,0,3,0,29,37,14,12,11,3,185,10,9,9,21,female,right,No,Corrected to Normal,Spring,Lab Volunteer,No,SINGLER,NO,NO,21,21,NO,NO,NO,NONE,NO,0.43694757796965,0.785714285714286,9.33333333333333,1.27394171483538
918,188,26,46,7,26,26,49,5,4,7,4,3,3,1,7,6,2,2,7,1,7,5,7,5,1,1,1,1,1,1,1,1,1,,21,FEMALE,1,,1,1,2,6,2,5,6,2,1,7,6,3,3,6,6,6,3,6,1,1,1,1,1,1,1,5,6,1,2,1,6,5,2,3,6,4,5,6,12,7,9,7,8,24,15,9,5,2,4,9,36,17,8,11,2,12,15,23,38,14,10,14,3,4,1,9,17,10,3,4,5,186,9,7,8,21,female,right,No,Normal,Spring,Lab Volunteer,No,SINGLER,NO,NO,21,21,NO,NO,NO,NONE,NO,-1.15340159210686,0.6,8,-0.202893857428846
919,189,28,48,8,24,32,48,1,2,1,2,4,5,6,3,7,7,2,5,1,7,1,9,6,1,1,1,1,1,1,1,1,1,none,19,FEMALE,1,,1,1,4,1,3,4,5,2,7,6,7,5,5,6,7,6,1,5,2,1,1,1,1,1,1,1,6,4,6,1,5,1,2,5,6,6,7,6,9,9,8,8,6,22,15,4,3,2,3,15,41,18,14,9,1,3,4,19,33,14,6,13,1,3,1,4,9,4,4,1,4,187,8,8,6,19,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-1.43684939991112,0.266666666666667,7.33333333333333,-2.30372182666006
920,190,33,44,16,25,32,57,5,4,1,6,5,2,4,1,6,4,7,7,5,7,4,8,7,1,1,1,1,1,1,1,1,1,voice,23,Female,0,Lithium Adderal Ziprasidone,5,1,6,4,2,5,6,1,3,6,6,3,3,6,6,6,3,5,6,1,1,1,1,5,1,3,5,2,5,1,6,3,6,5,6,4,5,6,11,11,11,8,10,29,9,7,5,0,1,45,65,23,23,19,1,3,3,56,66,23,25,18,0,1,0,29,33,10,11,12,1,188,11,8,10,23,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,23,23,NO,NO,NO,NONE,NO,0.692813840093634,0.777777777777778,9.66666666666667,1.33514698564966
921,191,53,63,46,46,40,117,7,5,1,3,4,5,6,7,6,5,6,6,2,6,7,8,6,2,3,1,2,3,1,3,1,6,piano,23,FEMALE,1,,6,4,7,7,5,7,7,5,5,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,6,5,7,7,7,7,7,6,5,7,7,7,7,7,16,9,9,8,7,24,15,11,5,3,3,35,53,17,11,25,0,4,4,63,73,24,24,25,0,1,0,16,24,10,8,6,1,189,9,8,7,23,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,23,23,NO,NO,NO,NONE,NO,0.19867084208143,0.733333333333333,8,0.552501887655804
922,192,34,48,25,34,35,89,4,4,7,6,4,6,6,7,6,5,5,7,2,5,3,2,2,1,1,1,1,1,1,3,3,5,Voice,18,female,1,,5,2,5,5,2,6,2,4,3,5,6,5,6,5,6,5,6,4,6,6,6,3,1,2,1,4,6,6,6,6,5,1,5,7,7,4,6,6,8,8,10,11,9,30,14,12,5,2,9,37,58,20,21,17,7,5,11,21,39,18,12,9,6,1,0,12,20,8,6,6,1,190,10,11,9,18,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,18,18,NO,NO,NO,NONE,NO,-0.494771279684522,0.857142857142857,10,1.8909566133646
923,193,22,35,9,21,25,39,1,1,1,1,1,6,5,3,5,3,3,6,2,6,4,8,5,1,1,1,1,1,1,1,1,1,none,19,FEMALE,1,,1,1,3,5,1,3,3,2,3,3,6,5,1,5,5,5,3,2,1,1,1,1,1,3,1,2,5,1,6,1,4,2,5,5,7,1,2,5,14,10,8,8,5,21,15,9,5,5,8,23,51,15,20,16,3,3,10,60,67,20,24,23,7,12,0,12,25,10,9,6,12,191,8,8,5,19,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,0.0727398685737424,0.6,7,-0.521401767208228
924,194,34,44,7,17,39,48,4,2,1,5,1,7,1,1,5,5,5,1,1,2,2,5,8,1,1,1,1,1,1,1,1,1,voice,21,MALE,0,zoloft 50mg wellbutrin 150mg,2,1,5,5,2,7,6,2,4,5,5,5,4,6,6,4,3,6,1,1,1,1,1,1,1,4,2,4,4,1,1,1,7,7,7,5,6,7,11,7,5,8,8,21,15,15,4,3,4,44,64,21,21,22,1,2,2,69,74,25,24,25,0,0,0,19,34,12,12,10,0,192,5,8,8,21,male,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,21,21,NO,NO,NO,NONE,NO,0.86243212990394,1,7,1.74478546804572
925,195,53,49,41,39,38,105,6,7,4,4,5,5,7,4,7,7,7,5,4,5,2,4,1,2,2,1,2,2,1,2,3,1,flute,22,FEMALE,1,,6,5,6,7,4,7,5,6,7,6,6,4,5,4,6,6,6,6,6,7,7,6,6,6,3,6,7,5,6,6,5,4,6,7,7,5,6,7,14,10,7,7,8,22,15,9,4,3,7,6,37,12,11,14,4,4,6,13,26,17,4,5,2,3,0,7,20,6,10,4,3,193,7,7,8,22,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,22,22,NO,NO,NO,NONE,NO,-1.24782946799961,0.6,7.33333333333333,-0.415232463948434
926,196,50,47,30,32,30,85,2,5,1,7,2,6,5,1,7,4,7,2,5,5,9,8,8,3,2,2,1,1,1,1,1,1,drums,20,MALE,0,Vyvanse Intuniv,6,3,6,6,3,7,7,5,7,6,6,4,5,4,6,6,4,6,5,5,2,5,5,5,3,4,6,6,6,4,4,2,6,5,5,4,4,6,13,9,7,7,7,21,15,10,4,5,11,32,53,16,19,18,6,2,2,39,59,20,21,18,0,0,2,19,34,10,10,14,2,194,7,7,7,20,male,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,20,20,NO,NO,NO,NONE,NO,0.309017320414643,0.666666666666667,7,-0.143703894665903
927,197,34,41,8,24,30,49,2,4,6,4,4,7,4,5,4,4,4,6,2,4,9,6,8,1,1,1,1,1,1,1,1,1,voicenvoice,18,FEMALE,1,,2,1,4,4,2,5,7,4,5,4,6,2,4,6,5,6,3,5,2,1,1,1,1,1,1,2,6,2,4,4,4,2,4,5,6,2,6,7,9,8,8,7,3,18,15,8,3,1,2,14,37,16,9,12,1,3,4,26,44,22,15,7,1,8,3,10,16,6,5,5,11,195,8,7,3,18,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,18,18,NO,NO,NO,NONE,NO,-1.05131643430479,0.533333333333333,6,-1.21760754952994
928,198,34,45,35,26,34,77,6,2,3,1,5,4,2,3,4,4,5,5,2,6,4,6,6,1,1,1,1,1,1,1,1,1,piano,19,FEMALE,1,,6,1,5,6,1,6,5,2,2,6,6,4,5,5,5,5,5,4,6,3,6,4,7,6,3,4,6,3,4,2,4,3,6,7,6,3,5,7,13,7,7,7,6,20,9,6,5,5,5,38,60,24,20,16,0,2,3,45,67,24,22,21,1,2,0,13,28,10,9,9,2,196,7,7,6,19,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,0.40196718770794,0.666666666666667,6.66666666666667,-0.249873197925697
929,199,37,57,39,39,32,95,5,3,6,5,6,5,6,6,2,2,3,5,1,6,9,2,7,1,1,1,1,1,1,1,1,1,voice,20,FEMALE,0,10 mg adderall 20 mg lexapro,6,2,4,6,4,3,5,4,3,6,7,6,6,7,7,6,6,6,7,3,7,6,7,7,2,3,6,7,7,7,6,3,1,6,6,5,7,7,11,7,6,5,8,19,15,12,5,2,4,38,61,22,21,18,2,3,3,48,64,19,24,21,0,3,1,12,20,6,6,8,4,197,6,5,8,20,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,20,20,NO,NO,NO,NONE,NO,0.0619508953115691,0.8,6.33333333333333,0.399353243899159
930,200,34,44,27,34,28,73,5,5,5,3,6,5,4,4,6,5,6,4,3,5,6,5,7,1,1,1,1,1,1,1,1,1,Trumpet,19,MALE,1,,2,2,5,3,2,6,5,3,6,3,6,6,4,6,6,5,3,5,6,3,5,4,1,5,3,5,5,2,5,6,5,6,6,4,7,4,4,3,13,10,11,9,11,31,14,8,5,4,8,43,58,13,25,20,4,2,2,56,69,20,24,25,0,7,0,24,30,9,13,8,7,198,11,9,11,19,male,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,0.469500319716173,0.571428571428571,10.3333333333333,0.378420748585859
931,201,31,39,24,28,21,58,1,1,1,1,1,5,2,2,7,1,1,1,1,1,4,2,3,1,2,2,1,2,2,1,2,2,none,20,FEMALE,1,,1,1,4,2,6,4,4,4,5,6,6,6,2,6,2,6,3,2,6,5,2,3,3,2,3,1,5,2,6,5,5,4,6,6,2,2,2,3,12,7,8,7,7,22,15,4,2,23,24,17,43,15,12,16,1,9,11,25,45,18,15,12,2,2,0,15,25,9,9,7,2,199,8,7,7,20,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,20,20,NO,NO,NO,NONE,NO,-0.544989217604906,0.266666666666667,7.33333333333333,-2.30372182666006
932,202,45,48,18,28,34,71,6,4,1,5,6,6,3,1,6,2,7,6,6,5,4,6,8,1,1,1,1,1,1,1,1,1,piano,19,FEMALE,1,,6,3,6,3,2,7,6,6,6,6,6,6,5,5,6,6,3,5,6,3,2,3,1,1,2,6,6,2,5,2,5,2,7,7,6,2,6,6,9,7,6,6,6,18,15,4,5,7,9,17,36,10,17,9,2,8,11,6,24,12,8,4,3,4,1,8,26,7,7,12,5,200,6,6,6,19,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-1.08126010636821,0.266666666666667,6,-2.72839903969924
933,203,37,43,17,33,35,72,5,5,4,5,4,7,7,7,4,4,5,6,4,6,1,3,4,1,1,1,1,1,1,1,1,1,trumbone,20,female,1,,6,4,6,5,2,5,5,1,3,5,6,5,5,6,6,5,1,4,4,4,1,3,1,3,1,4,7,2,4,6,6,4,5,6,6,4,7,7,12,5,8,8,6,22,13,4,5,8,9,14,45,11,15,19,1,10,13,34,44,13,13,18,3,8,0,18,26,8,8,10,8,201,8,8,6,0,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,0,20,NO,NO,NO,NONE,NO,-0.47849998271429,0.307692307692308,7.33333333333333,-2.07129236663401
934,204,29,34,9,18,28,46,4,3,7,4,1,6,5,4,4,2,5,5,4,4,2,3,3,1,1,1,1,1,1,1,1,1,I can not play an instrument,19,female,1,,2,2,4,4,4,4,4,1,4,3,4,4,4,5,3,3,3,5,3,1,1,1,1,1,1,4,4,2,3,3,1,1,4,6,6,3,4,5,11,6,5,6,8,19,15,6,3,1,1,6,23,9,7,7,0,2,2,0,10,4,1,5,0,0,0,0,4,2,1,1,0,202,5,6,8,19,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-2.50346899523387,0.4,6.33333333333333,-1.86683399135479
935,205,37,51,28,38,34,83,5,5,5,1,1,7,7,5,3,5,3,7,2,6,4,5,5,1,1,1,1,1,1,1,1,1,clarinet,21,female,1,na,3,3,6,3,4,5,7,2,4,6,7,5,6,3,6,7,5,6,6,3,5,3,3,5,3,5,7,5,5,4,7,5,3,6,7,5,6,7,13,10,10,6,4,20,9,6,5,0,2,28,54,18,20,16,2,1,6,38,58,17,22,19,5,2,2,13,26,7,9,10,4,,,,,,female,,,,Spring,Sona,No,SINGLER,NO,NO,,21,NO,NO,NO,NONE,NO,0.00781580624861128,0.666666666666667,6.66666666666667,-0.249873197925697
936,206,35,54,29,36,35,92,5,5,4,2,6,1,6,7,7,5,7,4,3,6,4,7,6,1,1,1,1,1,1,1,1,1,voice,19,FEMALE,1,,5,1,5,6,1,7,2,5,3,5,6,5,6,6,6,7,7,6,5,2,7,5,1,7,2,3,7,6,6,6,6,2,4,7,7,5,5,7,8,6,11,9,11,31,13,9,5,6,7,12,37,8,13,16,1,3,5,6,21,8,2,11,2,3,0,7,13,7,3,3,3,203,11,9,11,19,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-1.61230136173738,0.692307692307692,10.3333333333333,1.06325755044832
937,207,60,52,11,27,40,74,5,6,2,6,6,6,7,1,7,6,7,5,4,5,5,3,2,1,1,1,1,1,1,1,1,1,Piano,20,FEMALE,1,,7,5,7,7,7,7,7,7,6,6,7,6,6,5,5,5,6,6,2,1,2,2,1,1,2,6,6,1,2,1,6,5,7,7,7,5,7,7,13,7,11,8,11,30,11,7,5,2,2,29,62,23,18,21,0,1,2,69,73,25,23,25,1,0,1,20,33,10,13,10,1,204,11,8,11,20,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,20,20,NO,NO,NO,NONE,NO,0.757128116782984,0.636363636363636,10,0.640138983516641
938,208,42,38,8,26,28,59,4,5,5,4,4,5,5,5,4,5,4,5,2,5,7,2,2,1,1,1,1,1,1,1,1,1,chello,18,FEMALE,1,,6,3,6,5,4,5,5,3,5,5,6,4,5,6,4,4,1,3,2,1,1,1,1,1,1,4,5,2,2,6,6,1,5,4,6,3,6,4,11,8,5,6,5,16,14,4,5,6,7,3,34,10,9,15,1,5,5,4,17,7,7,3,0,1,0,8,18,6,7,5,1,205,5,6,5,18,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,18,18,NO,NO,NO,NONE,NO,-1.5704434023421,0.285714285714286,5.33333333333333,-2.83282396834959
939,209,26,46,13,39,33,68,2,1,6,6,1,6,1,6,6,1,1,6,1,4,4,6,2,1,1,1,1,1,1,1,1,1,nonen,18,female,1,,2,1,2,2,2,5,3,3,6,5,7,2,4,6,6,6,4,6,1,1,7,1,1,1,1,6,6,5,6,4,6,6,5,5,6,6,5,6,13,7,8,6,6,20,15,6,4,5,5,57,64,25,16,23,0,4,4,34,64,20,22,22,0,1,0,15,33,9,12,12,1,206,8,6,6,19,female,right,No,Corrected to Normal,Spring,Sona,No,SINGLER,NO,NO,19,18,NO,NO,NO,NONE,NO,0.63015324615768,0.4,6.66666666666667,-1.760664688095
940,210,37,54,10,40,40,74,5,6,6,7,3,7,4,6,7,5,5,7,1,7,8,4,2,1,1,1,1,1,1,1,1,1,,19,FEMALE,1,,2,3,6,4,2,6,7,5,2,7,7,4,6,6,7,7,4,6,4,1,1,1,1,1,1,7,7,5,5,4,7,5,7,6,7,6,7,7,8,5,8,6,7,21,15,7,5,2,3,19,40,14,10,16,1,3,4,13,29,10,17,2,1,0,2,6,17,7,5,5,2,207,8,6,7,19,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-1.23268483132094,0.466666666666667,7,-1.27679751229288
941,211,50,46,33,24,36,80,4,6,1,4,3,5,5,4,7,3,7,6,5,2,5,8,6,1,1,1,1,1,1,1,1,1,cello,19,FEMALE,1,,6,2,6,5,7,7,6,5,6,6,7,4,5,6,6,5,3,4,6,6,7,3,1,7,3,5,7,2,2,1,4,3,5,7,7,6,5,6,12,10,5,5,8,18,15,6,3,3,3,10,36,10,15,11,0,3,5,6,29,14,5,10,2,2,0,5,12,4,4,4,2,208,5,5,8,19,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-1.51909305711619,0.4,6,-1.97300329461459
942,212,41,39,18,35,37,80,5,5,1,7,4,7,5,1,4,5,5,5,6,4,1,2,2,1,1,1,1,1,1,1,1,1,Baritone,21,Male,1,,4,4,4,7,1,7,5,2,7,2,7,3,6,3,6,4,3,5,1,1,5,3,1,5,2,5,7,1,6,7,5,4,7,7,7,6,3,7,10,7,4,8,6,18,15,6,2,3,3,13,33,11,9,13,0,6,8,33,45,13,16,16,2,3,0,16,26,11,8,7,3,209,4,8,6,21,male,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,21,21,NO,NO,NO,NONE,NO,-0.74524238206648,0.4,6,-1.97300329461459
943,213,48,52,9,27,34,66,4,5,7,7,1,7,5,5,5,4,2,4,1,5,8,2,2,1,1,1,1,1,1,1,1,1,I dont play one,19,FEMALE,1,,5,2,5,7,6,7,7,5,4,5,6,5,4,6,7,7,5,7,3,1,1,1,1,1,1,3,5,2,4,5,5,3,5,6,7,5,4,7,12,8,5,6,7,18,15,10,3,3,3,21,48,15,11,22,0,2,2,32,54,15,23,16,0,3,0,6,15,10,4,1,3,210,5,6,7,19,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-0.633143562985902,0.666666666666667,6,-0.462211804445285
944,214,26,46,13,39,33,68,2,1,6,6,1,6,1,6,6,1,1,6,1,4,4,6,2,1,1,1,1,1,1,1,1,1,nonen,18,female,1,,2,1,2,2,2,5,3,3,6,5,7,2,4,6,6,6,4,6,1,1,7,1,1,1,1,6,6,5,6,4,6,6,5,5,6,6,5,6,12,7,5,8,7,20,15,6,1,7,8,45,66,24,22,20,1,7,7,51,64,22,17,25,0,4,0,23,30,8,12,10,4,,,,,,female,,,,Spring,Sona,No,SINGLER,NO,NO,,18,NO,NO,NO,NONE,NO,0.563229899785229,0.4,6.66666666666667,-1.760664688095
945,215,19,44,8,21,31,38,4,5,6,4,1,7,7,7,1,5,2,6,1,4,8,6,6,1,1,1,1,1,1,1,1,1,guitar,19,FEMALE,1,,2,1,1,2,2,1,5,2,3,5,7,2,3,6,7,7,2,5,1,1,1,1,1,1,2,5,3,1,2,2,6,2,5,5,7,2,5,7,12,10,9,9,8,26,13,8,5,4,7,28,44,8,17,19,3,2,3,34,55,18,19,18,1,6,1,8,17,9,5,3,7,211,9,9,8,19,female,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-0.632709451504066,0.615384615384615,8.66666666666667,0.0966057966005096
946,216,40,47,10,22,34,60,7,4,1,3,5,5,5,6,7,3,5,1,1,5,6,6,2,1,1,1,1,1,1,1,1,1,,19,MALE,0,SSRI,5,3,5,5,3,5,6,3,5,6,6,4,5,5,6,6,3,6,4,1,1,1,1,1,1,2,2,4,6,3,2,3,4,5,5,7,6,7,11,10,7,8,6,21,15,6,5,11,12,8,29,11,5,13,1,1,2,20,40,10,14,16,1,1,0,12,31,11,10,10,1,212,7,8,6,19,male,right,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-0.746637627491987,0.4,7,-1.6544953848352
947,217,39,39,26,32,34,78,5,5,5,5,4,7,7,7,4,5,5,5,4,5,2,1,2,2,3,1,1,1,1,1,1,1,Clarinet,2,FEMALE,1,,4,2,5,6,2,6,4,3,7,4,5,4,5,5,4,4,5,3,5,3,4,4,4,4,2,5,4,4,5,3,6,5,7,5,7,5,4,6,10,4,7,9,5,21,15,9,4,5,6,10,46,7,19,20,1,7,16,27,54,21,16,17,9,5,0,23,31,11,10,10,5,213,7,9,5,19,female,left,No,Normal,Spring,Sona,No,SINGLER,NO,NO,19,19,NO,NO,NO,NONE,NO,-0.0695553128841791,0.6,7,-0.521401767208228
